situation,relationship,personA,personB,state,logit_schrecklich,prob_schrecklich,logprob_schrecklich,logit_okay,prob_okay,logprob_okay,logit_gut,prob_gut,logprob_gut,logit_schlecht,prob_schlecht,logprob_schlecht,logit_großartig,prob_großartig,logprob_großartig,pred_top1
Gitarre,Enge Freundin,Katharina,Luisa,2,-9.050567464690811,0.003891690130820582,-5.548911709084774,-6.650789846235352,0.04288924789305538,-3.1491341139935045,-7.6882768762646485,0.01519754851029999,-4.186621139774379,-6.304096175854483,0.06066183989286444,-2.80244044429574,-3.6324939824965,0.8773596735729595,-0.13083825247226116,großartig
Gitarre,Enge Freundin,Sophie,Anna,3,-8.853245141075996,0.0062667450948999176,-5.0724981667918065,-5.737265921047722,0.14134960876095204,-1.9565189620133132,-6.715595579556023,0.05313876277817557,-2.934848619347214,-6.631529872577804,0.057799051455043465,-2.850782912520729,-4.079900130441427,0.741445831910929,-0.29915317197961183,großartig
Gitarre,Enge Freundin,Sophie,Miriam,4,-8.1626054805186,0.005738654846821639,-5.1605304259321985,-7.081840435027186,0.01691143264553428,-4.079765391953311,-6.406478801726405,0.033226625068415006,-3.404403761556055,-7.421563799970875,0.012040386204741262,-4.419488754504778,-3.0724085555906506,0.9320829012344878,-0.07033351832264836,großartig
Gitarre,Enge Freundin,Miriam,Sophie,5,-8.408095249205374,0.001922876600728307,-6.253932932617161,-8.763072980007358,0.0013483000322239446,-6.608910641257095,-7.795791638454623,0.0035470841688925087,-5.6416293456796565,-8.161140137671678,0.002461515964546045,-6.006977832463511,-2.163485366719085,0.9907202232336092,-0.009323102035351158,großartig
Gitarre,Entfernte Kollegin,Sophie,Luisa,1,-7.7275325581090675,0.009952313231475834,-4.609950259208843,-6.011787750815749,0.05534297973301744,-2.8942054601565266,-7.36970839748323,0.014233938814914356,-4.25212610160546,-5.079001280777422,0.14065868570401843,-1.9614189912141724,-3.3662845970272035,0.779812082516574,-0.24870230804665902,großartig
Gitarre,Entfernte Kollegin,Katharina,Anna,2,-7.92701320527661,0.005284996555125038,-5.242883292559846,-6.130874333495824,0.03184915462505917,-3.446744436560747,-7.266425786132543,0.01023137916530832,-4.582295882563414,-5.561137141836237,0.05630301189384953,-2.877007246264857,-2.7935748976734653,0.8963314577606579,-0.10944500376662288,großartig
Gitarre,Entfernte Kollegin,Katharina,Luisa,3,-8.957141781035231,0.003774105214542044,-5.579591927141063,-6.712725254015805,0.03560833901294042,-3.3351754238096514,-7.5612989387081875,0.015241259141391034,-4.183749104749229,-6.700878577330947,0.03603268809280342,-3.323328747157867,-3.4725820764363253,0.909343608538323,-0.09503224892853385,großartig
Gitarre,Entfernte Kollegin,Miriam,Luisa,4,-7.982202107984069,0.006881226665744869,-4.978958333957496,-7.186561378544331,0.015247837045803367,-4.183317612491743,-7.103661331242085,0.016565756565383772,-4.100417565711256,-6.382259310213308,0.034080989230728775,-3.37901554778484,-3.078803656959092,0.9272241904923392,-0.07555989735696274,großartig
Gitarre,Entfernte Kollegin,Katharina,Luisa,5,-8.18185187633579,0.0014518606192390105,-6.534909290569586,-8.951758093055014,0.000672293487006529,-7.304815427421393,-8.046919054206137,0.0016615962582227557,-6.399976477133976,-7.81521829001681,0.002094844876189558,-6.168275725391509,-1.6528404709167084,0.994119404759342,-0.005897953927046562,großartig
Gitarre,Lockere Chefin,Miriam,Luisa,1,-8.144000067251314,0.009944607724283717,-4.610724801914925,-6.480034048985963,0.05250962495533809,-2.9467587918008618,-7.827307875585084,0.013649769822629188,-4.294032612978265,-5.341452049424578,0.16395278414836695,-1.8081767935339577,-3.8077868230512015,0.7599432133493821,-0.2745115676389246,großartig
Gitarre,Lockere Chefin,Katharina,Anna,2,-8.038283617818959,0.005563163600366986,-5.1915883216875685,-5.905492810559602,0.04694411006587502,-3.058797530273403,-7.148111371350618,0.01354935826635447,-4.301416085814188,-5.416654394660172,0.07653867452852794,-2.5699591151976366,-3.000540528836141,0.8574046935388756,-0.15384525056350346,großartig
Gitarre,Lockere Chefin,Luisa,Katharina,3,-9.121951971288226,0.004149013939091278,-5.484884553908214,-6.353501997017515,0.06611004322914714,-2.7164346022269856,-7.1507107830282575,0.029788186514672067,-3.5136433863933214,-6.565652782102314,0.05347262764437032,-2.9285853869542975,-3.803735945654976,0.8464801286727193,-0.1666685522589396,großartig
Gitarre,Lockere Chefin,Katharina,Sophie,4,-8.194818647272113,0.0030950746770836966,-5.777943212528815,-7.55712857223096,0.00585620691092797,-5.140253152721161,-7.050120973354007,0.009723150661332412,-4.633245560635374,-7.163134188747991,0.008684123666702525,-4.746258774798823,-2.4446151727112317,0.9726414440839534,-0.027739770174518317,großartig
Gitarre,Lockere Chefin,Sophie,Miriam,5,-7.9067923356613985,0.002893136233644355,-5.845414128746151,-7.155204969618419,0.006134499426211404,-5.093826780966489,-6.890320974562266,0.007994969063284505,-4.82894278970372,-7.649008574458543,0.0037438888732106578,-5.587630375397668,-2.0823633220192024,0.9792335064036489,-0.020985149566400615,großartig
Gitarre,Gefürchtete Chefin,Luisa,Sophie,1,-8.224851915748188,0.004998235675997285,-5.298670273612953,-6.10690545305913,0.04155556502909585,-3.180723828524539,-7.192569248530321,0.014032381913441914,-4.266387619275774,-5.491590335486722,0.0768877499685197,-2.5654087120579505,-3.074071529574032,0.8625260674129454,-0.14788990732991913,großartig
Gitarre,Gefürchtete Chefin,Luisa,Anna,2,-8.426360094189345,0.0057474636779130455,-5.158996603580282,-5.952247240349976,0.06822912400167101,-2.684883765674242,-7.03725490789148,0.023054566077676503,-3.76989143034386,-5.594084102935456,0.0976153396150848,-2.3267206287009423,-3.4838374324989303,0.8053535066276546,-0.21647395916467657,großartig
Gitarre,Gefürchtete Chefin,Miriam,Anna,3,-8.858505991159356,0.007509136633916178,-4.89163476869256,-6.220876712801887,0.10497789197088227,-2.254005502699619,-6.993365306857063,0.048485325312083744,-3.026494095644897,-6.850334276096159,0.055940700611595236,-2.8834630651588657,-4.211382756835014,0.7830869454715226,-0.24451154755762733,großartig
Gitarre,Gefürchtete Chefin,Luisa,Sophie,4,-8.775257807011814,0.0029254099897851717,-5.834320606489692,-7.131838868627505,0.01513263358893481,-4.19090169568039,-6.841171334752993,0.020237171984440232,-3.9002341634727116,-7.450933271281763,0.010998503015520895,-4.509996095850736,-2.9914872828238477,0.950706281421319,-0.05055011637978273,großartig
Gitarre,Gefürchtete Chefin,Luisa,Sophie,5,-8.589011066903725,0.0012091595993499776,-6.7178296239719835,-8.320077115096998,0.0015822684166135516,-6.448895691666922,-7.716759854354811,0.0028926608412727373,-5.845578459554888,-8.147854093437692,0.0018796442792504248,-6.276672680006461,-1.8787738434594121,0.9924362668635134,-0.007592483128974358,großartig
