situation,relationship,personA,personB,state,logit_großartig,prob_großartig,logprob_großartig,logit_schlecht,prob_schlecht,logprob_schlecht,logit_okay,prob_okay,logprob_okay,logit_schrecklich,prob_schrecklich,logprob_schrecklich,logit_gut,prob_gut,logprob_gut,pred_top1
Gitarre,Enge Freundin,Katharina,Sophie,2,-9.335583163357965,0.009895645936298424,-4.615660412892766,-6.367833884279956,0.1924514925194636,-1.6479111434006004,-4.988420061811225,0.7645274706310332,-0.26849732132068127,-8.780581636602754,0.017237657544914645,-4.060658890441758,-8.862130694135445,0.015887733368290035,-4.142207947481537,okay
Gitarre,Enge Freundin,Miriam,Luisa,3,-6.217740909871428,0.19263972920831632,-1.6469335220312917,-8.527571737906063,0.019124895743875357,-3.956764345356244,-4.929667549862365,0.6984720170745694,-0.3588601623981626,-9.408562441758047,0.007924824897330067,-4.837755041818439,-7.073814469112853,0.08183853307590896,-2.5030070805699025,okay
Gitarre,Enge Freundin,Sophie,Luisa,4,-3.7880214295186603,0.9160886961670732,-0.08764208900983946,-11.004941154875057,0.000672464110986335,-7.304561665768587,-6.463457507457223,0.06309724526414748,-2.763078165472707,-11.190932030937962,0.0005583342891086465,-7.490552511434146,-7.633459491099801,0.019583260168684342,-3.933080145593738,großartig
Gitarre,Enge Freundin,Katharina,Sophie,5,-2.456413355457734,0.9993856223255484,-0.0006145663816901739,-13.098279904333667,2.3879717121158127e-05,-10.642476927712156,-10.723284936973918,0.00025672986161705784,-8.267485758483527,-12.166276665756165,6.064472645668978e-05,-9.71047622783355,-10.661385751793254,0.00027312336925665174,-8.20558659668243,großartig
Gitarre,Entfernte Kollegin,Sophie,Katharina,1,-10.768098242752938,0.01721409730655582,-4.062026614204823,-7.367335221020615,0.5161986544830571,-0.6612635980879688,-8.289392198507418,0.20529227659273241,-1.5833205752813853,-8.067586474754583,0.2562722681991767,-1.3615148516254505,-11.999858583395113,0.005022703418478154,-5.293786940746594,schlecht
Gitarre,Entfernte Kollegin,Luisa,Miriam,2,-8.849505137836031,0.03578153205148604,-3.330323380368235,-7.281345915489693,0.17167293367355357,-1.7621641602341314,-5.846646665024065,0.7207485816465656,-0.327464910212262,-8.613099236936984,0.045324050001459455,-3.0939174800575913,-9.15081536619594,0.026472902626935264,-3.6316336077454348,okay
Gitarre,Entfernte Kollegin,Katharina,Luisa,3,-6.47546661422981,0.2028701429541452,-1.5951891940173497,-8.870379274595168,0.018497829929696917,-3.990101849469594,-5.258207952556129,0.6852781033384225,-0.3779305326906685,-9.845261959755398,0.006978058588801801,-4.96498452570523,-7.329324400004859,0.0863758651889336,-2.449046979127594,okay
Gitarre,Entfernte Kollegin,Katharina,Anna,4,-4.4984003194362145,0.8370329882978895,-0.17789179660756457,-10.84028193566579,0.0014740030545120218,-6.519773345114147,-6.52181456206384,0.11065853953638799,-2.2013060384509786,-11.015006335553892,0.0012377032769061653,-6.694497732049905,-7.324338175039914,0.049596765834304266,-3.003829650314473,großartig
Gitarre,Entfernte Kollegin,Katharina,Miriam,5,-2.5663763554383254,0.9990003734157246,-0.0010001264440392449,-12.925926743481662,3.165702374923415e-05,-10.360547355735815,-11.41825341813623,0.00014296979279103535,-8.852876489793838,-12.139323570750477,6.951643615903753e-05,-9.5739459033486,-9.753529068160644,0.0007554833315760632,-7.188152706900872,großartig
Gitarre,Lockere Chefin,Miriam,Luisa,1,-10.588870868541328,0.010260769723459875,-4.579427410527934,-6.637407151969863,0.5336774206659778,-0.6279637035149478,-7.104623693121435,0.3344793133399993,-1.0951802445549268,-8.231643945020576,0.10837037759361959,-2.222200495830278,-10.336064237249854,0.013212118676943505,-4.326620781413509,schlecht
Gitarre,Lockere Chefin,Katharina,Miriam,2,-8.663758681173256,0.03138950881873105,-3.4612815527638388,-7.11819371994811,0.14723628602780692,-1.91571659404529,-5.484970682626157,0.7539014990275744,-0.28249355726987424,-8.830897793823496,0.026558095338455177,-3.6284206648345263,-8.398745172982602,0.04091461078743251,-3.196268045314848,okay
Gitarre,Lockere Chefin,Miriam,Sophie,3,-6.222035721046337,0.21513155862005082,-1.5365055369660785,-8.905914550154865,0.014692995923411403,-4.220384359733474,-5.039393267682528,0.7019710718002926,-0.3538630839246451,-9.60981776289727,0.007267902239998648,-4.924287565522715,-7.483453593305087,0.06093647141624669,-2.7979234080486064,okay
Gitarre,Lockere Chefin,Anna,Miriam,4,-4.919509651384544,0.9549660997789747,-0.04607943664038526,-12.787774287826545,0.00036546352696210525,-7.914343799562023,-8.756507857376157,0.0205873670204485,-3.883077637879366,-13.073472228553689,0.0002746420309430079,-8.200041649803984,-8.61122988038641,0.023806427642671563,-3.737799661546421,großartig
Gitarre,Lockere Chefin,Miriam,Katharina,5,-2.5617756356964456,0.9991390338096393,-0.0008613369345365097,-12.72239671711469,3.8629959934267985e-05,-10.16147982979187,-10.779731000674772,0.00026953381510108425,-8.218816331002056,-11.40387985563812,0.00014439390277075392,-8.842964864426518,-10.364156926883268,0.000408408512554642,-7.803242383368596,großartig
Gitarre,Gefürchtete Chefin,Miriam,Sophie,1,-10.069066576726994,0.010809418994914253,-4.527337386525708,-6.280681754520544,0.4776139190588052,-0.7389525733610743,-6.486049098358678,0.38894399501648996,-0.9443199171514759,-7.754746839026003,0.10937010844687199,-2.213017657161581,-9.864539546356726,0.013262558482918508,-4.322810357866607,schlecht
Gitarre,Gefürchtete Chefin,Sophie,Luisa,2,-9.336101683639269,0.010805061249827087,-4.527740611128524,-6.646718745130467,0.1590784691436198,-1.8383576812460236,-5.053824014476359,0.7823422680837455,-0.2454629510927156,-8.334371450317226,0.02942206467235489,-3.526010383662594,-8.806370324901163,0.018352136850452633,-3.998009256196384,okay
Gitarre,Gefürchtete Chefin,Miriam,Luisa,3,-6.307420895600813,0.22940279891237617,-1.4722758729124104,-9.050710578932327,0.014763969543885853,-4.215565549906593,-5.224338564422965,0.677603112545006,-0.3891935420228979,-9.920018788527058,0.006189668385891502,-5.084873750118615,-7.465672525909781,0.07204045061284034,-2.6305275022691843,okay
Gitarre,Gefürchtete Chefin,Miriam,Luisa,4,-4.658144995808526,0.852557000545598,-0.15951520913230338,-10.947683231674498,0.0015820189279856212,-6.449053381905203,-6.830417122224591,0.09712200224707253,-2.33178733463603,-11.405309285063385,0.0010010763593370552,-6.906679398611982,-7.540659393647931,0.04773790192000682,-3.0420296049942306,großartig
Gitarre,Gefürchtete Chefin,Anna,Katharina,5,-2.953818310444423,0.9986167908040731,-0.0013841666126942437,-12.302135710196772,8.699137636489741e-05,-9.349700416926611,-10.899432581423886,0.0003537222923126829,-7.94699815498468,-10.827635031764721,0.00038005260218050996,-7.875200624911694,-10.435655039309628,0.0005624429250688534,-7.483220717782236,großartig
