situation,relationship,personA,personB,adjective,logit_3,prob_3,logprob_3,logit_1,prob_1,logprob_1,logit_5,prob_5,logprob_5,logit_2,prob_2,logprob_2,logit_4,prob_4,logprob_4,pred_top1
Gitarre,Enge Freundin,Katharina,Sophie,großartig,-0.9801051621262649,0.4186521012532738,-0.8707150109885693,-3.8102576737229445,0.024702087547555856,-3.70086751877587,-3.071160078508101,0.05172728255777853,-2.9617699256760512,-1.2649028305832961,0.3148960547026651,-1.1555126793668973,-1.7700030808274367,0.19002247393872673,-1.6606129294023493,3
Gitarre,Enge Freundin,Luisa,Sophie,gut,-0.8243647999992598,0.5048387121190347,-0.6835162824644743,-4.013825554393791,0.02079636562608293,-3.8729770322485564,-3.5949164815178145,0.03161675857923605,-3.4540679610182328,-1.3438083119621504,0.3003040568904345,-1.2029597942924521,-2.089654106639885,0.14244410678521177,-1.9488055886011526,3
Gitarre,Enge Freundin,Katharina,Miriam,okay,-0.7721505177630362,0.5411525952835163,-0.614053978200526,-4.041988850892919,0.020570601965216477,-3.8838923066538924,-4.325953007997411,0.01548541805321683,-4.167856462162003,-1.3573040974749502,0.3014329854211647,-1.199207557765482,-2.2671036732806145,0.1213583992768856,-2.1090071330788893,3
Gitarre,Enge Freundin,Katharina,Miriam,schlecht,-0.8901066115153412,0.47663140444737145,-0.741011823606734,-3.8576015761149507,0.024514100695065724,-3.708506784336864,-4.044392042423544,0.020337328183673425,-3.8952972498076757,-1.1667541792643648,0.3614399402528455,-1.017659391288892,-2.2940162947428804,0.11707722642104382,-2.1449215061899416,3
Gitarre,Enge Freundin,Sophie,Katharina,schrecklich,-0.8151792940061717,0.49041408716350604,-0.7125051687052127,-4.111691897765937,0.018151215103355847,-4.009017767159614,-3.6463827546995313,0.028905926675774976,-3.5437086261429833,-1.1650556978147655,0.34563168237413927,-1.0623815724283903,-2.2491354402464063,0.11689708868322399,-2.1464613142939033,3
Gitarre,Entfernte Kollegin,Anna,Sophie,großartig,-1.0030280526805173,0.42298567839492573,-0.8604169574950109,-3.715331214301611,0.028079370466710916,-3.572720115791186,-3.228423255317236,0.0456929088568357,-3.0858121581796207,-1.2235881265330564,0.3392638921252037,-1.0809770312892089,-1.950633185737158,0.16397815015632394,-1.808022090178229,3
Gitarre,Entfernte Kollegin,Luisa,Katharina,gut,-0.8258707327242827,0.5642880156459308,-0.5721904916135074,-4.128666142880532,0.020754630471518182,-3.8749858971287696,-3.620401601254556,0.03450257361050962,-3.366721357422661,-1.6415655416842434,0.24960258131069857,-1.3878853003500458,-2.2873670858736967,0.13085219896134276,-2.033686844175915,3
Gitarre,Entfernte Kollegin,Katharina,Miriam,okay,-0.875983015702664,0.535373577645191,-0.6247904996082609,-3.99939991633743,0.02355994156582867,-3.748207396185319,-4.115967528031765,0.02096763937104905,-3.864775007354894,-1.4395969073042265,0.3047070696076633,-1.188404391068425,-2.410614744828641,0.11539177181026798,-2.15942222805441,3
Gitarre,Entfernte Kollegin,Miriam,Katharina,schlecht,-0.7486362497543105,0.5289665856475947,-0.6368300140572107,-4.11925506994474,0.018179715590598083,-4.0074488289360515,-3.8260498087142714,0.02437387119288102,-3.7142435691034654,-1.2201728861068497,0.33009768585004745,-1.1083666502958571,-2.4307022134994276,0.09838214171887871,-2.318895976974931,3
Gitarre,Entfernte Kollegin,Sophie,Katharina,schrecklich,-0.7912800503897706,0.5112635813046881,-0.6708700068832271,-4.046126623265747,0.019727995119398982,-3.925716574885858,-3.7879364682364502,0.025539565911859304,-3.6675264210100074,-1.1919872952628174,0.3424679329960874,-1.0715772516598694,-2.4130356503653565,0.10100092466796626,-2.2926256060643166,3
Gitarre,Lockere Chefin,Luisa,Anna,großartig,-1.0564677434145815,0.43634170217546253,-0.8293296217666155,-3.894491882818879,0.025543976044070604,-3.6673537574852735,-3.708231659430207,0.030773740371182846,-3.4810935347618956,-1.3005778508364565,0.3418306877997394,-1.073439729125126,-2.025862427252472,0.16550989360954474,-1.7987243052294908,3
Gitarre,Lockere Chefin,Katharina,Sophie,gut,-0.9436785755845545,0.430967276819275,-0.841723115381905,-3.851509767601156,0.02352822987203339,-3.749554303380329,-3.440510469505453,0.035488200801585344,-3.3385550067170016,-1.1359164295884607,0.3555956637420853,-1.0339609693366292,-1.970030504295492,0.1544206287650209,-1.8680750436772968,3
Gitarre,Lockere Chefin,Luisa,Sophie,okay,-0.740753823935919,0.5406249235679725,-0.6150295424881927,-3.880882913291388,0.02339673884267031,-3.7551586277545326,-4.062012368857794,0.019520538962490452,-3.9362880824722297,-1.350201303183966,0.29391136934053874,-1.2244770215809722,-2.224989587485724,0.12254642928632804,-2.0992653054069517,3
Gitarre,Lockere Chefin,Sophie,Anna,schlecht,-0.8451626358615397,0.48306320450733,-0.7276077754905088,-3.8428833542453287,0.02410518071690475,-3.7253284899328243,-4.425067192135954,0.013467009407272402,-4.307512324546382,-1.112393623410368,0.36978306235816805,-0.9948387629759206,-2.3286411820041177,0.10958154301032472,-2.211086320927537,3
Gitarre,Lockere Chefin,Katharina,Anna,schrecklich,-0.9680796763364237,0.4512553990193116,-0.7957218045992853,-3.548956980413572,0.03416344354130659,-3.376599105970932,-4.336188425726072,0.015547886683193606,-4.163830547778796,-1.1410132548276346,0.3795931023261158,-0.9686553830486603,-2.2972975871030252,0.11944016843007241,-2.124939714750252,3
Gitarre,Gefürchtete Chefin,Anna,Luisa,großartig,-1.1587169759223244,0.47308135268984874,-0.7484879120661302,-4.006535350556113,0.027424835064065206,-3.5963062832649695,-3.659380733246543,0.0388071151270505,-3.249151667024882,-1.7421405904242777,0.26397218881587126,-1.3319115264006358,-2.0362308614203712,0.19671450830316436,-1.6260017972672063,3
Gitarre,Gefürchtete Chefin,Sophie,Luisa,gut,-0.8781336702508936,0.5111401412021247,-0.6711114772543175,-4.1721781648798,0.018965078359035974,-3.965155966806016,-3.627038852135659,0.03271188997615589,-3.4200166562777317,-1.5282324709100732,0.26681218952510055,-1.3212102777343426,-1.9768008150262841,0.17037070093758294,-1.7697786216383937,3
Gitarre,Gefürchtete Chefin,Sophie,Katharina,okay,-0.6498712896868595,0.5865265072056722,-0.5335374161628071,-4.540143430189789,0.011988474406812276,-4.423809548494887,-4.207303464369477,0.016723011213899575,-4.090969585036135,-1.4884123205706485,0.2535793601335798,-1.3720784468227376,-2.1474985479876403,0.1311826470400362,-2.0311646738717872,3
Gitarre,Gefürchtete Chefin,Anna,Miriam,schlecht,-0.8268683154755633,0.4949955870096219,-0.7032064313832418,-3.8780844409638444,0.023413966935969265,-3.75442255280259,-4.4624140460663835,0.013052805830229572,-4.338752154514896,-1.1911814410859147,0.34386038649707623,-1.0675195569047995,-2.2056887347870866,0.12467725372710302,-2.0820268500947163,3
Gitarre,Gefürchtete Chefin,Sophie,Anna,schrecklich,-0.9870237083774542,0.44157718684532066,-0.8174024453506845,-3.6830877037387824,0.02979345796525871,-3.513466437582032,-4.5101026268344855,0.013030254397743421,-4.34048135635973,-1.0497430534702277,0.4147323980690026,-0.8801217904287995,-2.46357667163429,0.1008667027226745,-2.293955407842574,3
