situation,relationship,personA,personB,adjective,logit_4,prob_4,logprob_4,logit_2,prob_2,logprob_2,logit_5,prob_5,logprob_5,logit_1,prob_1,logprob_1,logit_3,prob_3,logprob_3,pred_top1
Gitarre,Enge Freundin,Anna,Luisa,großartig,-2.029675482617969,0.16079180631951098,-1.82764487863807,-1.1664514530769534,0.3812039101726169,-0.9644208494566502,-4.188286780225391,0.018569103587386056,-3.986256171482125,-1.6073369969001956,0.24529188908734156,-1.4053063931345418,-1.841189383374805,0.19414329083314452,-1.639158779501745,2
Gitarre,Enge Freundin,Luisa,Anna,gut,-2.7951172388689285,0.07640452727558383,-2.5717133257226776,-0.8662327326433426,0.525802916032022,-0.6428288206157295,-5.423979619850374,0.005513389404448666,-5.200575689875284,-1.8960064448015457,0.18775778340775717,-1.6726025324315168,-1.8104866541521316,0.20452138388018834,-1.5870827418257576,2
Gitarre,Enge Freundin,Sophie,Anna,okay,-2.951829405222533,0.0596695032994557,-2.8189342199319873,-1.0876364425760483,0.38491172412903174,-0.9547412587016008,-6.516471357737181,0.0016890717283433597,-6.3835761149184185,-1.178052397165892,0.3516365330041963,-1.0451572132668598,-1.7319216446024155,0.20209316783897294,-1.5990264604929465,2
Gitarre,Enge Freundin,Katharina,Sophie,schlecht,-3.613415038173586,0.03296562065182841,-3.4122900559608174,-1.4906695242575703,0.275396185078029,-1.289544544715152,-5.57065228182593,0.004656331825883882,-5.369527281170492,-0.6843130942038592,0.6168137805197197,-0.48318811486243063,-2.8579867239646015,0.07016808192453908,-2.656861743360147,1
Gitarre,Enge Freundin,Anna,Sophie,schrecklich,-3.3508949430527415,0.04296025337056227,-3.1474799286461805,-1.0790310056748116,0.41660531441649346,-0.8756159933559485,-4.484045043760749,0.0138339435175786,-4.280630024453325,-1.0351905973496163,0.4352757305917178,-0.8317755850410491,-2.596748367125007,0.09132475810364775,-2.3933333539511863,1
Gitarre,Entfernte Kollegin,Anna,Miriam,großartig,-2.0196676586569815,0.16854533993773704,-1.78055048504269,-1.4195757244528802,0.307137867796276,-1.1804585511063144,-4.133538279384521,0.020355154508545074,-3.894421101450781,-1.466910395473388,0.2929383146154431,-1.22779322211104,-1.794903788417724,0.21102332314199873,-1.5557866149228634,2
Gitarre,Entfernte Kollegin,Luisa,Katharina,gut,-2.9522974019744153,0.07235393306734121,-2.62618546432295,-1.3096448903777353,0.37398748147927036,-0.9835329538409763,-5.739519310543751,0.004456429588387114,-5.413407351834892,-1.2560445790984385,0.3945802872883754,-0.9299326425756341,-2.1928846364714856,0.15462186857662588,-1.866772699555376,1
Gitarre,Entfernte Kollegin,Katharina,Anna,okay,-4.017128532198541,0.022664621611886666,-3.7869500851373172,-1.5334458997522513,0.2716427603201094,-1.30326745673506,-7.442545478609673,0.0007374096129592055,-7.212366900350782,-0.7983937909876029,0.5665356057433417,-0.5682153481620309,-2.207644050387017,0.1384196027117029,-1.9774656070155152,1
Gitarre,Entfernte Kollegin,Luisa,Katharina,schlecht,-3.818196974198983,0.02872322359677097,-3.5500492953918963,-1.6920640091110926,0.24076923537369338,-1.4239163333701734,-5.19563647310035,0.0072446732972408934,-4.927488783971522,-0.6814038376023035,0.6614928116180516,-0.4132561621255468,-3.052484236161874,0.06177005611424315,-2.7843365592173828,1
Gitarre,Entfernte Kollegin,Anna,Katharina,schrecklich,-4.095536760552852,0.022018013362842856,-3.815894366886985,-2.383863023980586,0.12194067355525494,-2.104220634036384,-4.559310487969844,0.013847257244531359,-4.279668091624067,-0.4916739981016798,0.8089391274236617,-0.2120316088539303,-3.6831946890196483,0.03325492841370911,-3.4035522968884444,1
Gitarre,Lockere Chefin,Luisa,Miriam,großartig,-2.0558969199303325,0.16165369403705834,-1.8222989223835466,-1.000171822274082,0.46460215263613236,-0.7665738251306647,-5.239910286629551,0.006695549080386203,-5.006312274766077,-1.8596326529625589,0.19670804471312822,-1.6260346555260117,-2.003553551400059,0.1703405595332949,-1.7699555538848204,2
Gitarre,Lockere Chefin,Anna,Sophie,gut,-2.9484162489520642,0.061731810277779096,-2.784955915648861,-1.3085885206805798,0.3181831275999674,-1.1451281886830027,-6.493940846120033,0.001781177681846295,-6.330480458294112,-0.8911175886737438,0.4830393025067599,-0.7276572567834285,-2.1639828840839,0.13526458193364715,-2.0005225516613154,1
Gitarre,Lockere Chefin,Miriam,Katharina,okay,-3.1523650508168752,0.05395082604688384,-2.9196822741999875,-1.795921645665508,0.20945656859887554,-1.5632388704247338,-5.990856490636212,0.0031568716817128653,-5.758173684195935,-1.3954585414174612,0.3126172229653261,-1.1627757663342329,-1.0982364039662893,0.4208185107072016,-0.865553628965309,3
Gitarre,Lockere Chefin,Miriam,Katharina,schlecht,-3.333628995823012,0.046813116716821965,-3.061591841464201,-1.7925580577126605,0.2185979883973392,-1.5205209050325421,-4.21464286606227,0.01939760422996385,-3.942605708684337,-0.7840989665261372,0.5992587439387681,-0.5120618141366065,-2.4267839030495746,0.11593254671710684,-2.1547467499643465,1
Gitarre,Lockere Chefin,Sophie,Luisa,schrecklich,-4.551739853399222,0.01385523636822214,-4.2790920334564975,-2.089076202886526,0.16260547836386766,-1.8164283895463045,-5.842133682744925,0.003812440018519597,-5.569485843789768,-0.5247642216853543,0.7771542650832656,-0.2521164088314435,-3.4291927037410184,0.04257258016612506,-3.1565448886668523,1
Gitarre,Gefürchtete Chefin,Miriam,Katharina,großartig,-1.781092307237727,0.19153557918190514,-1.652681695023938,-1.3447252723256176,0.29632019761302847,-1.2163146602964523,-4.509630820421321,0.012510084389913486,-4.381220200736077,-1.8698793860951488,0.17526278997755476,-1.7414687738328847,-1.254276892809016,0.3243713488375981,-1.125866280809035,3
Gitarre,Gefürchtete Chefin,Luisa,Anna,gut,-2.4027754916358384,0.11446631218967837,-2.167474715088475,-0.9198329104590806,0.5043261310390368,-0.684532134587052,-5.603853906552831,0.00466087010306079,-5.368553109423865,-2.2527796878028306,0.13299032309001935,-2.017478911377152,-1.6477076663184556,0.24355636357820473,-1.412406890234129,2
Gitarre,Gefürchtete Chefin,Katharina,Miriam,okay,-2.770001968347007,0.07967928116145065,-2.529745686059597,-1.3388763274778668,0.33333074741757107,-1.0986200461454856,-5.636634429894858,0.004532968986049662,-5.396378126801883,-1.3026824798216168,0.34561625853411654,-1.0624261984998997,-1.6806236114134137,0.2368407439008121,-1.4403673299588102,1
Gitarre,Gefürchtete Chefin,Katharina,Luisa,schlecht,-3.0419640880308534,0.05864825360590877,-2.836197479161247,-1.1152119975767516,0.402747529745617,-0.909445390163931,-5.288307700701751,0.006204123709803751,-5.082541077418914,-1.1603055339537047,0.38498961203363724,-0.9545389265294314,-2.1203008037290956,0.14741048090503334,-1.9145341958861917,2
Gitarre,Gefürchtete Chefin,Anna,Miriam,schrecklich,-3.4950455379993537,0.040166337353472095,-3.2147260109322437,-1.137253637364588,0.4244614403597092,-0.8569341125515326,-4.871003027013026,0.01014592124098715,-4.590683492579386,-1.2224816036731818,0.38978417943554916,-0.9421620788391667,-2.2795304012806037,0.1354421216102824,-1.999210875964818,2
