situation,relationship,personA,personB,state,logit_schlecht,prob_schlecht,logprob_schlecht,logit_okay,prob_okay,logprob_okay,logit_gut,prob_gut,logprob_gut,logit_schrecklich,prob_schrecklich,logprob_schrecklich,logit_großartig,prob_großartig,logprob_großartig,pred_top1
Gitarre,Enge Freundin,Anna,Luisa,2,-8.16214264792101,0.03048824328282059,-3.4904141325370164,-4.754824587977913,0.9202627279269353,-0.0830960757652069,-7.976050326503303,0.03672410915495962,-3.3043218116762554,-9.632334276582865,0.0070086809364511655,-4.960605750210804,-9.871787558191238,0.005516238698833353,-5.200059027958903,okay
Gitarre,Enge Freundin,Anna,Luisa,3,-9.17273309232948,0.007365195314872245,-4.91098969651088,-4.378078901122385,0.8901765021629466,-0.11633551876881962,-6.659460508178049,0.09092528752096764,-2.397717124837017,-10.328539788558933,0.0023185891429728673,-6.066796363188029,-8.94872837717114,0.009214425858240725,-4.686984984077363,okay
Gitarre,Enge Freundin,Sophie,Katharina,4,-10.99673081843704,0.0014119884870291799,-6.5627562227842775,-5.694996599985271,0.28336425887414973,-1.2610220748017098,-5.857097391916423,0.24096035355721526,-1.4231228666707587,-11.414782624988392,0.0009295517287139207,-6.980807992579003,-5.181928855929375,0.47333384735289186,-0.7479543308874488,großartig
Gitarre,Enge Freundin,Luisa,Anna,5,-8.894268555588777,0.00023156138296003966,-8.370665134558916,-7.7139302289793905,0.0007538423928920273,-7.190327107146659,-7.175479987890523,0.0012915955057159654,-6.651876921287888,-8.487245375324571,0.0003478836802757857,-7.9636420986931915,-0.5262313231865269,0.9973751170381563,-0.002628333907245695,großartig
Gitarre,Entfernte Kollegin,Miriam,Luisa,1,-7.377713288744317,0.08215125991884277,-2.499193096590403,-5.044578206699711,0.8469970935812521,-0.16605801564499903,-8.214542043369633,0.035578211947532135,-3.3360218496222758,-8.46824958711019,0.027605799647620433,-3.589729392551115,-9.749267258707675,0.0076676349047523785,-4.870747054729196,okay
Gitarre,Entfernte Kollegin,Miriam,Luisa,2,-9.366226378647019,0.01340720422261338,-4.311963080483809,-5.104069564366829,0.9514137205443611,-0.04980627355718935,-8.588264319921027,0.02918790028994222,-3.5340010257904173,-11.788667867427629,0.0011892831162318843,-6.734404492638832,-10.393008598827853,0.004801891826851354,-5.338745287298195,okay
Gitarre,Entfernte Kollegin,Katharina,Luisa,3,-10.3119269350987,0.0034664216228971947,-5.664632420855812,-4.697441441529477,0.9510896457721217,-0.05014695602963852,-7.857735974305356,0.04033880020722437,-3.210441486431657,-11.826782384608153,0.0007620579927415831,-7.1794877679898566,-10.0864672788007,0.004343074405015187,-5.439172770380841,okay
Gitarre,Entfernte Kollegin,Katharina,Miriam,4,-8.963499730076238,0.004224709019397981,-5.466804868022864,-4.599107743590702,0.3320688655541515,-1.1024129049064546,-5.964561463683475,0.08476550282169464,-2.4678666241206453,-8.355992851846189,0.00775592653659127,-4.859298000569718,-4.056736974072528,0.5711849960681645,-0.5600421355143488,großartig
Gitarre,Entfernte Kollegin,Katharina,Luisa,5,-10.577958591204236,9.290836544962117e-05,-9.283895791972894,-10.462036031310857,0.00010432763143083804,-9.167973349889902,-10.075286286895574,0.000153589889345163,-8.781223912908684,-8.584660750666965,0.0006819194417052564,-7.29059888111951,-1.2950950018794118,0.998967254672069,-0.0010332788767309995,großartig
Gitarre,Lockere Chefin,Anna,Miriam,1,-5.2544991946599655,0.20284548745823158,-1.5953107347916442,-4.392272588855387,0.480425009936916,-0.7330841292719027,-6.359796163684488,0.0671646840671956,-2.700607702820276,-7.075128587872495,0.03284551317890504,-3.415940125452604,-5.188340745833315,0.21671930535875183,-1.5291522859965538,okay
Gitarre,Lockere Chefin,Anna,Luisa,2,-6.867221332577314,0.08322496593120529,-2.486207903677271,-4.5354754791112235,0.8568760087590996,-0.1544620512960402,-7.656012283310442,0.037816912506522624,-3.2749988529676424,-8.52121355058044,0.01591966529640681,-4.14020011660042,-9.470294685520003,0.006162447506765581,-5.089281241594204,okay
Gitarre,Lockere Chefin,Anna,Sophie,3,-7.959933879904317,0.020984758492714126,-3.863958886064795,-4.266662725683371,0.8430847968893601,-0.1706877364906011,-6.517250189062278,0.08880829688241398,-2.4212751988620984,-8.93684830014324,0.007900151748134049,-4.840873298411097,-7.334492556503049,0.03922199598737775,-3.238517564879301,okay
Gitarre,Lockere Chefin,Luisa,Miriam,4,-8.320339955271809,0.008275409483874866,-4.794466862403154,-4.24414691690782,0.4875931957122837,-0.7182738359180704,-5.335066411536726,0.16378620482260367,-1.8091933301415133,-8.341248450069962,0.008104179446836389,-4.81537535694599,-4.62776771886934,0.3322410105344014,-1.101894637783693,okay
Gitarre,Lockere Chefin,Anna,Katharina,5,-9.842108919668107,0.00015398642665782433,-8.778645448612957,-11.847925652889566,2.071892899701686e-05,-10.784458004749437,-10.699263562588053,6.5346887908013e-05,-9.635799210646994,-8.141428420764562,0.0008434873955565645,-7.07796548056168,-1.0645469487400567,0.9989164603608807,-0.0010841269924767103,großartig
Gitarre,Gefürchtete Chefin,Anna,Sophie,1,-5.747220526276268,0.19855925444033498,-1.616667711862385,-4.696679662978568,0.5677200513688793,-0.566126848892169,-6.892000746047415,0.06320019248803799,-2.7614479305548865,-7.376128181347601,0.03894614956326362,-3.245575364869698,-6.15873598555231,0.13157435213948404,-2.028183170882028,okay
Gitarre,Gefürchtete Chefin,Katharina,Anna,2,-5.929264749064785,0.13167364321724417,-2.027428816933322,-4.439032338016977,0.5843843338839753,-0.5371964064738473,-6.675395748966684,0.06243933600035061,-2.77355981599312,-7.329344167481916,0.032467742009430145,-3.4275082330299265,-5.567659318792626,0.18903494488899988,-1.6658233868916137,okay
Gitarre,Gefürchtete Chefin,Luisa,Miriam,3,-6.960013977704382,0.03818842905816443,-3.265222710872301,-3.903288776426311,0.8118030542932596,-0.2084975120896413,-6.104127819089886,0.08987490186235302,-2.409336553763741,-7.957187863882899,0.014088497429559548,-4.262396592571422,-6.772924815287059,0.04604511735666345,-3.0781335489017887,okay
Gitarre,Gefürchtete Chefin,Miriam,Luisa,4,-10.464213109555926,0.0048803771274135675,-5.3225327614051245,-5.914036456139099,0.46192343419811427,-0.7723561282620315,-7.119228068382752,0.1384082343635231,-1.9775477399996695,-10.418075524907293,0.00511082112809289,-5.276395177680384,-6.084117074021072,0.3896771331828562,-0.9424367461038675,okay
Gitarre,Gefürchtete Chefin,Katharina,Miriam,5,-7.76777704243256,0.001119377940839975,-6.794982068601363,-6.403796687995092,0.00437870700068188,-5.431001780661431,-6.972668186103002,0.0024790662504793615,-5.999873261269365,-7.398692251059818,0.0016190797178355816,-6.425897304800469,-0.9824374559307609,0.9904037690901633,-0.00964257133392269,großartig
