situation,relationship,personA,personB,adjective,logit_2,prob_2,logprob_2,logit_4,prob_4,logprob_4,logit_3,prob_3,logprob_3,logit_5,prob_5,logprob_5,logit_1,prob_1,logprob_1,pred_top1
Gitarre,Enge Freundin,Anna,Luisa,großartig,-5.736532269623102,0.0036367723952067093,-5.6166586678052,-2.3060036288760313,0.11235069947033106,-2.1861300536649684,-3.7637158023379453,0.026151670004201755,-3.6438422241931048,-0.27464300265532815,0.8566126653242617,-0.1547694282175964,-6.805932103302301,0.0012481928059988414,-6.6860584488654835,5
Gitarre,Enge Freundin,Luisa,Sophie,gut,-2.87795665122355,0.06270257345124987,-2.769352786711125,-1.615341447366128,0.22163185499811958,-1.5067375839973352,-0.46389605857218263,0.7009685933049372,-0.35529219551192887,-4.477672837746987,0.012663024676212983,-4.369068966932386,-6.306377671731362,0.0020339535694803767,-6.197773759648439,3
Gitarre,Enge Freundin,Sophie,Luisa,okay,-1.508030181943599,0.2626901193037455,-1.3367801947081237,-5.784681564389888,0.0036485276456047168,-5.613431550126773,-0.48214173895043505,0.7327931949038756,-0.3108917519591723,-9.18365216833276,0.00012188870526918174,-9.012401361057735,-7.371673828183833,0.0007462694415048329,-7.2004237073291835,3
Gitarre,Enge Freundin,Miriam,Sophie,schlecht,-0.6944648193806734,0.5627476245172771,-0.5749240202308106,-2.810691015669736,0.06780290646782677,-2.69115021522271,-1.3545276092976657,0.29083859840899784,-1.234986809981669,-4.493703024336728,0.012598692687542528,-4.374162217427234,-2.837456839033994,0.06601217791835566,-2.7179160385469587,2
Gitarre,Enge Freundin,Katharina,Anna,schrecklich,-0.9177270704159124,0.4972199084642779,-0.6987228787870421,-3.3991246992000925,0.04158064402845706,-3.1801205053673756,-2.0612817579159124,0.15845612046447896,-1.8422775658570707,-3.533976154888569,0.03633506727259689,-3.3149719607086547,-1.5417295270809515,0.2664082597701892,-1.3227253352778359,2
Gitarre,Entfernte Kollegin,Miriam,Anna,großartig,-4.2101354313691886,0.017103931058029247,-4.068446949612293,-1.6263074589570794,0.22658865835141231,-1.4846189826054637,-2.298672647555712,0.11567344678941448,-2.156984170780922,-0.5940046025117669,0.6361530330380782,-0.4523161264442846,-5.5496129704316886,0.004480930763065709,-5.40792447220461,5
Gitarre,Entfernte Kollegin,Sophie,Anna,gut,-2.499204952657329,0.08876759754699916,-2.4217335869356873,-2.3884509395958053,0.09916406532745269,-2.310979573992271,-0.2905925106407273,0.8080582382263765,-0.21312114592186915,-6.15327866786729,0.0022977904234164526,-6.075807259752116,-6.447384197652446,0.0017123084757553072,-6.369912774656651,3
Gitarre,Entfernte Kollegin,Miriam,Luisa,okay,-1.012841049694689,0.4195546280588142,-0.8685615394819632,-6.035586182140978,0.0027633635266079873,-5.891306635978818,-0.6958530583616811,0.5760426658418986,-0.5515735482137052,-9.191188637280138,0.00011775443899514347,-9.046908278081235,-6.632280174755724,0.0015215881336840362,-6.488000599060541,3
Gitarre,Entfernte Kollegin,Miriam,Sophie,schlecht,-0.6262457069076692,0.5864711021408239,-0.5336318836441364,-2.8449308570541536,0.06377990965180937,-2.75231703239324,-1.388637750975052,0.2736175562034721,-1.2960239275165568,-4.61973592602388,0.010811746436025426,-4.527122093681659,-2.8210756477035677,0.0653196855678692,-2.7284618230796145,2
Gitarre,Entfernte Kollegin,Luisa,Katharina,schrecklich,-0.932560647662336,0.43316268763315,-0.8366418992981163,-3.2195593964416327,0.043996699981004125,-3.1236406460353754,-1.9142577301818673,0.162295102251545,-1.818338981432346,-3.1499526154357733,0.04716826957121331,-3.0540338651823444,-1.2562663208801095,0.3133772405630876,-1.1603475724276457,2
Gitarre,Lockere Chefin,Katharina,Miriam,großartig,-3.57109448860969,0.031581752748422835,-3.4551757666784315,-1.3470535035022684,0.2919610766515814,-1.2311347843948834,-1.850454306114573,0.17648214179673274,-1.73453558678307,-0.8248519654163309,0.49216894039077536,-0.7089332464482752,-4.968770002830881,0.007806088412487735,-4.852851271255495,5
Gitarre,Lockere Chefin,Katharina,Luisa,gut,-2.112923325653203,0.1391099044481861,-1.9724909780715854,-2.085406006927617,0.14299098966188423,-1.944973659365511,-0.4880244151307423,0.7063869751102808,-0.3475920681264155,-4.97898930465711,0.007918472500983003,-4.83855694516565,-5.769016923065313,0.0035936582786657203,-5.628584548375755,3
Gitarre,Lockere Chefin,Luisa,Katharina,okay,-0.9027958780540737,0.4368609135010019,-0.8281404100595289,-6.299553957582883,0.001979524747073562,-6.224898439300069,-0.6548043161644252,0.5598150327922589,-0.580148848220156,-9.048597422243526,0.00012666788766753302,-8.973941165012125,-6.785314646364621,0.0012178610719980913,-6.710659096487813,3
Gitarre,Lockere Chefin,Sophie,Miriam,schlecht,-0.7243187005191263,0.564219429768317,-0.5723120430981075,-2.9943782860904156,0.0582872661510812,-2.842371627130992,-1.6894275719790872,0.21493472217738163,-1.5374209142700468,-4.071345525470298,0.019854216659706127,-3.9193388631898016,-2.098986821857017,0.14270436524351401,-1.9469801639124846,2
Gitarre,Lockere Chefin,Miriam,Sophie,schrecklich,-0.618560779941216,0.59427448202072,-0.5204139752383885,-3.28806494559063,0.04117524136289001,-3.189918138627431,-1.7821216472507864,0.1856346391456097,-1.6839748421775387,-4.228658665073052,0.016074648738081156,-4.130511854317521,-1.913127888095513,0.16284098873269925,-1.8149810829468618,2
Gitarre,Gefürchtete Chefin,Anna,Katharina,großartig,-3.8216017559736692,0.024719343327846054,-3.7001692071075944,-1.5740622357099974,0.23395425109273812,-1.4526296904619032,-2.249757655021521,0.11903650000124498,-2.1283251093607825,-0.6080054119795287,0.6147295480546152,-0.48657286699619545,-5.006269343253942,0.0075603575235556894,-4.884836785206394,5
Gitarre,Gefürchtete Chefin,Sophie,Anna,gut,-1.212069549012281,0.35163703924987993,-1.045155773583347,-3.3145513910532967,0.04295347971987449,-3.1476376135806468,-0.6796999353648201,0.5988248304851861,-0.5127861600532764,-6.844081916260816,0.0012593391986348973,-6.677168061709545,-5.402197875428296,0.005325311346424623,-5.235284081505502,3
Gitarre,Gefürchtete Chefin,Luisa,Sophie,okay,-0.7184075591414644,0.5514252721613283,-0.5952489485422494,-4.45492260430748,0.013144340491285806,-4.331763986281777,-0.9659508941024019,0.43050674660340027,-0.8427922834522508,-7.976026463255234,0.00038863581820675834,-7.852867595527098,-5.519087719663926,0.004535004925778993,-5.395929087195366,2
Gitarre,Gefürchtete Chefin,Miriam,Anna,schlecht,-0.6044263283447878,0.6132293431077889,-0.4890162805400275,-3.061657849951233,0.05253646377850319,-2.9462478004061037,-1.5956849495606082,0.22757511894708088,-1.4802749014795036,-4.719727460546936,0.010008531367971911,-4.604317402913771,-2.4520635048584594,0.09665054279865497,-2.336653456182115,2
Gitarre,Gefürchtete Chefin,Sophie,Anna,schrecklich,-0.748698138945978,0.5298803861112256,-0.6351039843008901,-3.178627872222345,0.04665226882766941,-3.0650337156224605,-1.9362019536432435,0.1616037707712484,-1.82260779856808,-3.5506562230524232,0.032159027691680525,-3.4370620654865105,-1.5845555303033998,0.2297045465981759,-1.470961375411692,2
